PLOTEL,570,570,571
PLOTEL,571,571,572
PLOTEL,572,572,573
PLOTEL,573,573,574
PLOTEL,574,574,575
PLOTEL,575,575,576
PLOTEL,576,576,577
PLOTEL,577,577,578
PLOTEL,578,578,579
PLOTEL,579,579,580
PLOTEL,580,580,581
PLOTEL,581,581,582
PLOTEL,582,582,583
PLOTEL,583,583,584
PLOTEL,584,584,585
PLOTEL,585,585,586
PLOTEL,586,586,587
PLOTEL,587,587,588
PLOTEL,588,588,589
PLOTEL,589,589,590
PLOTEL,590,590,591
PLOTEL,591,591,592
PLOTEL,592,592,593
PLOTEL,593,593,594
PLOTEL,594,594,595
PLOTEL,595,595,596
PLOTEL,596,596,597
PLOTEL,597,597,598
PLOTEL,598,598,599
PLOTEL,599,599,600
PLOTEL,600,600,601
PLOTEL,601,601,602
PLOTEL,602,602,603
PLOTEL,603,603,604
PLOTEL,604,604,605
PLOTEL,605,605,606
PLOTEL,606,606,607
PLOTEL,607,607,608
PLOTEL,608,608,609
PLOTEL,609,609,610
PLOTEL,610,610,611
PLOTEL,611,611,612
PLOTEL,612,612,613
PLOTEL,613,613,614
PLOTEL,614,614,615
PLOTEL,615,615,616
PLOTEL,616,616,617
PLOTEL,617,617,618
PLOTEL,618,618,619
PLOTEL,619,619,620
PLOTEL,620,620,621
PLOTEL,621,621,622
PLOTEL,622,622,623
PLOTEL,623,623,624
PLOTEL,624,624,625
PLOTEL,625,625,626
PLOTEL,626,626,627
PLOTEL,627,627,628
PLOTEL,628,628,629
PLOTEL,629,629,630
PLOTEL,630,630,631
PLOTEL,631,631,632
PLOTEL,632,632,633
PLOTEL,633,633,634
PLOTEL,634,634,635
PLOTEL,635,635,636
PLOTEL,636,636,637
PLOTEL,637,637,638
PLOTEL,638,638,639
PLOTEL,639,639,640
PLOTEL,640,640,641
PLOTEL,641,641,642
PLOTEL,642,642,643
PLOTEL,643,643,644
PLOTEL,644,644,645
PLOTEL,645,645,646
PLOTEL,646,646,647
PLOTEL,647,647,648
PLOTEL,648,648,649
PLOTEL,649,649,650
PLOTEL,650,650,651
PLOTEL,651,651,652
PLOTEL,652,652,653
PLOTEL,653,653,654
PLOTEL,654,654,655
PLOTEL,655,655,656
PLOTEL,656,656,657
PLOTEL,657,657,658
PLOTEL,658,658,659
PLOTEL,659,659,660
PLOTEL,660,660,661
PLOTEL,661,661,662
PLOTEL,662,662,663
PLOTEL,663,663,664
PLOTEL,664,664,665
PLOTEL,665,665,666
PLOTEL,666,666,667
PLOTEL,667,667,668
PLOTEL,668,668,669
PLOTEL,669,669,670
PLOTEL,670,670,671
PLOTEL,671,671,672
PLOTEL,672,672,673
PLOTEL,673,673,674
PLOTEL,674,674,675
PLOTEL,675,675,676
PLOTEL,676,676,677
PLOTEL,677,677,678
PLOTEL,678,678,679
PLOTEL,679,679,680
PLOTEL,680,680,681
PLOTEL,681,681,682
PLOTEL,682,682,683
PLOTEL,683,683,684
PLOTEL,684,684,685
PLOTEL,685,685,686
PLOTEL,686,686,687
PLOTEL,687,687,688
PLOTEL,688,688,689
PLOTEL,689,689,690
PLOTEL,690,690,691
PLOTEL,691,691,692
PLOTEL,692,692,693
PLOTEL,693,693,694
PLOTEL,694,694,695
PLOTEL,695,695,696
PLOTEL,696,696,697
PLOTEL,697,697,698
PLOTEL,698,698,699
PLOTEL,699,699,700
PLOTEL,700,700,701
PLOTEL,701,701,702
PLOTEL,702,702,703
PLOTEL,703,703,704
PLOTEL,704,704,705
PLOTEL,705,705,706
PLOTEL,706,706,707
PLOTEL,707,707,708
PLOTEL,708,708,709
PLOTEL,709,709,710
PLOTEL,710,710,711
PLOTEL,711,711,712
PLOTEL,712,712,713
PLOTEL,713,713,714
PLOTEL,714,714,715
PLOTEL,715,715,716
PLOTEL,716,716,717
PLOTEL,717,717,718
PLOTEL,718,718,719
PLOTEL,719,719,720
PLOTEL,720,720,721
PLOTEL,721,721,722
PLOTEL,722,722,723
PLOTEL,723,723,724
PLOTEL,724,724,725
PLOTEL,725,725,726
PLOTEL,726,726,727
PLOTEL,727,727,728
PLOTEL,728,728,729
PLOTEL,729,729,730
PLOTEL,730,730,731
PLOTEL,731,731,732
PLOTEL,732,732,733
PLOTEL,733,733,734
PLOTEL,734,734,735
PLOTEL,735,735,736
PLOTEL,736,736,737
PLOTEL,737,737,738
PLOTEL,738,738,739
PLOTEL,739,739,740
PLOTEL,740,740,741
PLOTEL,741,741,742
PLOTEL,742,742,743
PLOTEL,743,743,744
PLOTEL,744,744,745
PLOTEL,745,745,746
PLOTEL,746,746,747
PLOTEL,747,747,748
PLOTEL,748,748,749
PLOTEL,749,749,750
PLOTEL,750,750,751
PLOTEL,751,751,752
PLOTEL,752,752,753
PLOTEL,753,753,754
PLOTEL,754,754,755
PLOTEL,755,755,756
PLOTEL,756,756,757
PLOTEL,757,757,758
PLOTEL,758,758,759
PLOTEL,759,759,760
PLOTEL,760,760,761
PLOTEL,761,761,762
PLOTEL,762,762,763
PLOTEL,763,763,764
PLOTEL,764,764,765
PLOTEL,765,765,766
PLOTEL,766,766,767
PLOTEL,767,767,768
PLOTEL,768,768,769
PLOTEL,769,769,770
PLOTEL,770,770,771
PLOTEL,771,771,772
PLOTEL,772,772,773
PLOTEL,773,773,774
PLOTEL,774,774,775
PLOTEL,775,775,776
PLOTEL,776,776,777
PLOTEL,777,777,778
PLOTEL,778,778,779
PLOTEL,779,779,780
PLOTEL,780,780,781
PLOTEL,781,781,782
PLOTEL,782,782,783
PLOTEL,783,783,784
PLOTEL,784,784,785
PLOTEL,785,785,786
PLOTEL,786,786,787
PLOTEL,787,787,788
PLOTEL,788,788,789
PLOTEL,789,789,790
PLOTEL,790,790,791
PLOTEL,791,791,792
PLOTEL,792,792,793
PLOTEL,793,793,794
PLOTEL,794,794,795
PLOTEL,795,795,796
PLOTEL,796,796,797
PLOTEL,797,797,798
PLOTEL,798,798,799
PLOTEL,799,799,800
PLOTEL,800,800,801
PLOTEL,801,801,802
PLOTEL,802,802,803
PLOTEL,803,803,804
PLOTEL,804,804,805
PLOTEL,805,805,806
PLOTEL,806,806,807
PLOTEL,807,807,808
PLOTEL,808,808,809
PLOTEL,809,809,810
PLOTEL,810,810,811
PLOTEL,811,811,812
PLOTEL,812,812,813
PLOTEL,813,813,814
PLOTEL,814,814,815
PLOTEL,815,815,816
PLOTEL,816,816,817
PLOTEL,817,817,818
PLOTEL,818,818,819
PLOTEL,819,819,820
PLOTEL,820,820,821
PLOTEL,821,821,822
PLOTEL,822,822,823
PLOTEL,823,823,824
PLOTEL,824,825,826
ENDDATA
