GRID,8108,0,1610.0,0.0,390.0,0
GRID,8109,0,1600.0,0.0,390.0,0
GRID,8110,0,1590.0,0.0,390.0,0
GRID,8111,0,1580.0,0.0,390.0,0
GRID,8112,0,1570.0,0.0,390.0,0
GRID,8113,0,1560.0,0.0,390.0,0
GRID,8114,0,1550.0,0.0,390.0,0
GRID,8115,0,1540.0,0.0,390.0,0
GRID,8116,0,1530.0,0.0,390.0,0
GRID,8117,0,1520.0,0.0,390.0,0
GRID,8118,0,1510.0,0.0,390.0,0
GRID,8119,0,1510.0,0.0,380.0,0
GRID,8120,0,1510.0,0.0,370.0,0
GRID,8121,0,1510.0,0.0,360.0,0
GRID,8122,0,1510.0,0.0,350.0,0
GRID,8123,0,1510.0,0.0,340.0,0
GRID,8124,0,1510.0,0.0,330.0,0
GRID,8125,0,1510.0,0.0,320.0,0
GRID,8126,0,1510.0,0.0,310.0,0
GRID,8127,0,1510.0,0.0,300.0,0
GRID,8128,0,1510.0,0.0,290.0,0
GRID,8129,0,1510.0,0.0,280.0,0
GRID,8130,0,1510.0,0.0,270.0,0
GRID,8131,0,1510.0,0.0,260.0,0
GRID,8132,0,1510.0,0.0,250.0,0
GRID,8133,0,1510.0,0.0,240.0,0
GRID,8134,0,1510.0,0.0,230.0,0
GRID,8135,0,1510.0,0.0,220.0,0
GRID,8136,0,1510.0,0.0,210.0,0
GRID,8137,0,1510.0,0.0,200.0,0
GRID,8138,0,1510.0,0.0,190.0,0
GRID,8139,0,1510.0,0.0,180.0,0
GRID,8140,0,1510.0,0.0,170.0,0
GRID,8141,0,1510.0,0.0,160.0,0
GRID,8142,0,1510.0,0.0,150.0,0
GRID,8143,0,1510.0,0.0,140.0,0
GRID,8144,0,1510.0,0.0,130.0,0
GRID,8145,0,1510.0,0.0,120.0,0
GRID,8146,0,1510.0,0.0,110.0,0
GRID,8147,0,1520.0,0.0,110.0,0
GRID,8148,0,1530.0,0.0,110.0,0
GRID,8149,0,1540.0,0.0,110.0,0
GRID,8150,0,1550.0,0.0,110.0,0
GRID,8151,0,1560.0,0.0,110.0,0
GRID,8152,0,1570.0,0.0,110.0,0
GRID,8153,0,1580.0,0.0,110.0,0
GRID,8154,0,1590.0,0.0,110.0,0
GRID,8155,0,1600.0,0.0,110.0,0
GRID,8156,0,1610.0,0.0,110.0,0
GRID,8157,0,1620.0,0.0,110.0,0
GRID,8158,0,1630.0,0.0,110.0,0
GRID,8159,0,1640.0,0.0,110.0,0
GRID,8160,0,1650.0,0.0,110.0,0
GRID,8161,0,1660.0,0.0,110.0,0
GRID,8162,0,1670.0,0.0,110.0,0
GRID,8163,0,1680.0,0.0,110.0,0
GRID,8164,0,1690.0,0.0,110.0,0
GRID,8165,0,1700.0,0.0,110.0,0
GRID,8166,0,1710.0,0.0,110.0,0
GRID,8167,0,1720.0,0.0,110.0,0
GRID,8168,0,1730.0,0.0,110.0,0
GRID,8169,0,1740.0,0.0,110.0,0
GRID,8170,0,1750.0,0.0,110.0,0
GRID,8171,0,1760.0,0.0,110.0,0
GRID,8172,0,1770.0,0.0,110.0,0
GRID,8173,0,1780.0,0.0,110.0,0
GRID,8174,0,1790.0,0.0,110.0,0
GRID,8175,0,1800.0,0.0,110.0,0
GRID,8176,0,1810.0,0.0,110.0,0
GRID,8177,0,1820.0,0.0,110.0,0
GRID,8178,0,1830.0,0.0,110.0,0
GRID,8179,0,1840.0,0.0,110.0,0
GRID,8180,0,1850.0,0.0,110.0,0
GRID,8181,0,1860.0,0.0,110.0,0
GRID,8182,0,1870.0,0.0,110.0,0
GRID,8183,0,1880.0,0.0,110.0,0
GRID,8184,0,1890.0,0.0,110.0,0
GRID,8185,0,1890.0,0.0,120.0,0
GRID,8186,0,1890.0,0.0,130.0,0
GRID,8187,0,1890.0,0.0,140.0,0
GRID,8188,0,1890.0,0.0,150.0,0
GRID,8189,0,1890.0,0.0,160.0,0
GRID,8190,0,1890.0,0.0,170.0,0
GRID,8191,0,1890.0,0.0,180.0,0
GRID,8192,0,1890.0,0.0,190.0,0
GRID,8193,0,1890.0,0.0,200.0,0
GRID,8194,0,1890.0,0.0,210.0,0
GRID,8195,0,1890.0,0.0,220.0,0
GRID,8196,0,1890.0,0.0,230.0,0
GRID,8197,0,1890.0,0.0,240.0,0
GRID,8198,0,1890.0,0.0,250.0,0
GRID,8199,0,1890.0,0.0,260.0,0
GRID,8200,0,1890.0,0.0,270.0,0
GRID,8201,0,1890.0,0.0,280.0,0
GRID,8202,0,1890.0,0.0,290.0,0
GRID,8203,0,1890.0,0.0,300.0,0
GRID,8204,0,1890.0,0.0,310.0,0
GRID,8205,0,1890.0,0.0,320.0,0
GRID,8206,0,1890.0,0.0,330.0,0
GRID,8207,0,1890.0,0.0,340.0,0
GRID,8208,0,1890.0,0.0,350.0,0
GRID,8209,0,1890.0,0.0,360.0,0
GRID,8210,0,1890.0,0.0,370.0,0
GRID,8211,0,1890.0,0.0,380.0,0
GRID,8212,0,1880.0,0.0,380.0,0
GRID,8213,0,1870.0,0.0,380.0,0
GRID,8214,0,1860.0,0.0,380.0,0
GRID,8215,0,1850.0,0.0,380.0,0
GRID,8216,0,1840.0,0.0,380.0,0
GRID,8217,0,1830.0,0.0,380.0,0
GRID,8218,0,1820.0,0.0,380.0,0
GRID,8219,0,1810.0,0.0,380.0,0
GRID,8220,0,1800.0,0.0,380.0,0
GRID,8221,0,1790.0,0.0,380.0,0
GRID,8222,0,1780.0,0.0,380.0,0
GRID,8223,0,1770.0,0.0,380.0,0
GRID,8224,0,1760.0,0.0,380.0,0
GRID,8225,0,1750.0,0.0,380.0,0
GRID,8226,0,1740.0,0.0,380.0,0
GRID,8227,0,1730.0,0.0,380.0,0
GRID,8228,0,1720.0,0.0,380.0,0
GRID,8229,0,1710.0,0.0,380.0,0
GRID,8230,0,1700.0,0.0,380.0,0
GRID,8231,0,1690.0,0.0,380.0,0
GRID,8232,0,1680.0,0.0,380.0,0
GRID,8233,0,1670.0,0.0,380.0,0
GRID,8234,0,1660.0,0.0,380.0,0
GRID,8235,0,1650.0,0.0,380.0,0
GRID,8236,0,1640.0,0.0,380.0,0
GRID,8237,0,1630.0,0.0,380.0,0
GRID,8238,0,1620.0,0.0,380.0,0
GRID,8239,0,1610.0,0.0,380.0,0
GRID,8240,0,1600.0,0.0,380.0,0
GRID,8241,0,1590.0,0.0,380.0,0
GRID,8242,0,1580.0,0.0,380.0,0
GRID,8243,0,1570.0,0.0,380.0,0
GRID,8244,0,1560.0,0.0,380.0,0
GRID,8245,0,1550.0,0.0,380.0,0
GRID,8246,0,1540.0,0.0,380.0,0
GRID,8247,0,1530.0,0.0,380.0,0
GRID,8248,0,1520.0,0.0,380.0,0
GRID,8249,0,1520.0,0.0,370.0,0
GRID,8250,0,1520.0,0.0,360.0,0
GRID,8251,0,1520.0,0.0,350.0,0
GRID,8252,0,1520.0,0.0,340.0,0
GRID,8253,0,1520.0,0.0,330.0,0
GRID,8254,0,1520.0,0.0,320.0,0
GRID,8255,0,1520.0,0.0,310.0,0
GRID,8256,0,1520.0,0.0,300.0,0
GRID,8257,0,1520.0,0.0,290.0,0
GRID,8258,0,1520.0,0.0,280.0,0
GRID,8259,0,1520.0,0.0,270.0,0
GRID,8260,0,1520.0,0.0,260.0,0
GRID,8261,0,1520.0,0.0,250.0,0
GRID,8262,0,1520.0,0.0,240.0,0
GRID,8263,0,1520.0,0.0,230.0,0
GRID,8264,0,1520.0,0.0,220.0,0
GRID,8265,0,1520.0,0.0,210.0,0
GRID,8266,0,1520.0,0.0,200.0,0
GRID,8267,0,1520.0,0.0,190.0,0
GRID,8268,0,1520.0,0.0,180.0,0
GRID,8269,0,1520.0,0.0,170.0,0
GRID,8270,0,1520.0,0.0,160.0,0
GRID,8271,0,1520.0,0.0,150.0,0
GRID,8272,0,1520.0,0.0,140.0,0
GRID,8273,0,1520.0,0.0,130.0,0
GRID,8274,0,1520.0,0.0,120.0,0
GRID,8275,0,1530.0,0.0,120.0,0
GRID,8276,0,1540.0,0.0,120.0,0
GRID,8277,0,1550.0,0.0,120.0,0
GRID,8278,0,1560.0,0.0,120.0,0
GRID,8279,0,1570.0,0.0,120.0,0
GRID,8280,0,1580.0,0.0,120.0,0
GRID,8281,0,1590.0,0.0,120.0,0
GRID,8282,0,1600.0,0.0,120.0,0
GRID,8283,0,1610.0,0.0,120.0,0
GRID,8284,0,1620.0,0.0,120.0,0
GRID,8285,0,1630.0,0.0,120.0,0
GRID,8286,0,1640.0,0.0,120.0,0
GRID,8287,0,1650.0,0.0,120.0,0
GRID,8288,0,1660.0,0.0,120.0,0
GRID,8289,0,1670.0,0.0,120.0,0
GRID,8290,0,1680.0,0.0,120.0,0
GRID,8291,0,1690.0,0.0,120.0,0
GRID,8292,0,1700.0,0.0,120.0,0
GRID,8293,0,1710.0,0.0,120.0,0
GRID,8294,0,1720.0,0.0,120.0,0
GRID,8295,0,1730.0,0.0,120.0,0
GRID,8296,0,1740.0,0.0,120.0,0
GRID,8297,0,1750.0,0.0,120.0,0
GRID,8298,0,1760.0,0.0,120.0,0
GRID,8299,0,1770.0,0.0,120.0,0
GRID,8300,0,1780.0,0.0,120.0,0
GRID,8301,0,1790.0,0.0,120.0,0
GRID,8302,0,1800.0,0.0,120.0,0
GRID,8303,0,1810.0,0.0,120.0,0
GRID,8304,0,1820.0,0.0,120.0,0
GRID,8305,0,1830.0,0.0,120.0,0
GRID,8306,0,1840.0,0.0,120.0,0
GRID,8307,0,1850.0,0.0,120.0,0
GRID,8308,0,1860.0,0.0,120.0,0
GRID,8309,0,1870.0,0.0,120.0,0
GRID,8310,0,1880.0,0.0,120.0,0
GRID,8311,0,1880.0,0.0,130.0,0
GRID,8312,0,1880.0,0.0,140.0,0
GRID,8313,0,1880.0,0.0,150.0,0
GRID,8314,0,1880.0,0.0,160.0,0
GRID,8315,0,1880.0,0.0,170.0,0
GRID,8316,0,1880.0,0.0,180.0,0
GRID,8317,0,1880.0,0.0,190.0,0
GRID,8318,0,1880.0,0.0,200.0,0
GRID,8319,0,1880.0,0.0,210.0,0
GRID,8320,0,1880.0,0.0,220.0,0
GRID,8321,0,1880.0,0.0,230.0,0
GRID,8322,0,1880.0,0.0,240.0,0
GRID,8323,0,1880.0,0.0,250.0,0
GRID,8324,0,1880.0,0.0,260.0,0
GRID,8325,0,1880.0,0.0,270.0,0
GRID,8326,0,1880.0,0.0,280.0,0
GRID,8327,0,1880.0,0.0,290.0,0
GRID,8328,0,1880.0,0.0,300.0,0
GRID,8329,0,1880.0,0.0,310.0,0
GRID,8330,0,1880.0,0.0,320.0,0
GRID,8331,0,1880.0,0.0,330.0,0
GRID,8332,0,1880.0,0.0,340.0,0
GRID,8333,0,1880.0,0.0,350.0,0
GRID,8334,0,1880.0,0.0,360.0,0
GRID,8335,0,1880.0,0.0,370.0,0
GRID,8336,0,1870.0,0.0,370.0,0
GRID,8337,0,1860.0,0.0,370.0,0
GRID,8338,0,1850.0,0.0,370.0,0
GRID,8339,0,1840.0,0.0,370.0,0
GRID,8340,0,1830.0,0.0,370.0,0
GRID,8341,0,1820.0,0.0,370.0,0
GRID,8342,0,1810.0,0.0,370.0,0
GRID,8343,0,1800.0,0.0,370.0,0
GRID,8344,0,1790.0,0.0,370.0,0
GRID,8345,0,1780.0,0.0,370.0,0
GRID,8346,0,1770.0,0.0,370.0,0
GRID,8347,0,1760.0,0.0,370.0,0
GRID,8348,0,1750.0,0.0,370.0,0
GRID,8349,0,1740.0,0.0,370.0,0
GRID,8350,0,1730.0,0.0,370.0,0
GRID,8351,0,1720.0,0.0,370.0,0
GRID,8352,0,1710.0,0.0,370.0,0
GRID,8353,0,1700.0,0.0,370.0,0
GRID,8354,0,1690.0,0.0,370.0,0
GRID,8355,0,1680.0,0.0,370.0,0
GRID,8356,0,1670.0,0.0,370.0,0
GRID,8357,0,1660.0,0.0,370.0,0
GRID,8358,0,1650.0,0.0,370.0,0
GRID,8359,0,1640.0,0.0,370.0,0
GRID,8360,0,1630.0,0.0,370.0,0
GRID,8361,0,1620.0,0.0,370.0,0
GRID,8362,0,1610.0,0.0,370.0,0
GRID,8363,0,1600.0,0.0,370.0,0
GRID,8364,0,1590.0,0.0,370.0,0
GRID,8365,0,1580.0,0.0,370.0,0
GRID,8366,0,1570.0,0.0,370.0,0
GRID,8367,0,1560.0,0.0,370.0,0
GRID,8368,0,1550.0,0.0,370.0,0
GRID,8369,0,1540.0,0.0,370.0,0
GRID,8370,0,1530.0,0.0,370.0,0
GRID,8371,0,1530.0,0.0,360.0,0
GRID,8372,0,1530.0,0.0,350.0,0
GRID,8373,0,1530.0,0.0,340.0,0
GRID,8374,0,1530.0,0.0,330.0,0
GRID,8375,0,1530.0,0.0,320.0,0
GRID,8376,0,1530.0,0.0,310.0,0
GRID,8377,0,1530.0,0.0,300.0,0
GRID,8378,0,1530.0,0.0,290.0,0
GRID,8379,0,1530.0,0.0,280.0,0
GRID,8380,0,1530.0,0.0,270.0,0
GRID,8381,0,1530.0,0.0,260.0,0
GRID,8382,0,1530.0,0.0,250.0,0
GRID,8383,0,1530.0,0.0,240.0,0
GRID,8384,0,1530.0,0.0,230.0,0
GRID,8385,0,1530.0,0.0,220.0,0
GRID,8386,0,1530.0,0.0,210.0,0
GRID,8387,0,1530.0,0.0,200.0,0
GRID,8388,0,1530.0,0.0,190.0,0
GRID,8389,0,1530.0,0.0,180.0,0
GRID,8390,0,1530.0,0.0,170.0,0
GRID,8391,0,1530.0,0.0,160.0,0
GRID,8392,0,1530.0,0.0,150.0,0
GRID,8393,0,1530.0,0.0,140.0,0
GRID,8394,0,1530.0,0.0,130.0,0
GRID,8395,0,1540.0,0.0,130.0,0
GRID,8396,0,1550.0,0.0,130.0,0
GRID,8397,0,1560.0,0.0,130.0,0
GRID,8398,0,1570.0,0.0,130.0,0
GRID,8399,0,1580.0,0.0,130.0,0
GRID,8400,0,1590.0,0.0,130.0,0
GRID,8401,0,1600.0,0.0,130.0,0
GRID,8402,0,1610.0,0.0,130.0,0
GRID,8403,0,1620.0,0.0,130.0,0
GRID,8404,0,1630.0,0.0,130.0,0
GRID,8405,0,1640.0,0.0,130.0,0
GRID,8406,0,1650.0,0.0,130.0,0
GRID,8407,0,1660.0,0.0,130.0,0
GRID,8408,0,1670.0,0.0,130.0,0
GRID,8409,0,1680.0,0.0,130.0,0
GRID,8410,0,1690.0,0.0,130.0,0
GRID,8411,0,1700.0,0.0,130.0,0
GRID,8412,0,1710.0,0.0,130.0,0
GRID,8413,0,1720.0,0.0,130.0,0
GRID,8414,0,1730.0,0.0,130.0,0
GRID,8415,0,1740.0,0.0,130.0,0
GRID,8416,0,1750.0,0.0,130.0,0
GRID,8417,0,1760.0,0.0,130.0,0
GRID,8418,0,1770.0,0.0,130.0,0
GRID,8419,0,1780.0,0.0,130.0,0
GRID,8420,0,1790.0,0.0,130.0,0
GRID,8421,0,1800.0,0.0,130.0,0
GRID,8422,0,1810.0,0.0,130.0,0
GRID,8423,0,1820.0,0.0,130.0,0
GRID,8424,0,1830.0,0.0,130.0,0
GRID,8425,0,1840.0,0.0,130.0,0
GRID,8426,0,1850.0,0.0,130.0,0
GRID,8427,0,1860.0,0.0,130.0,0
GRID,8428,0,1870.0,0.0,130.0,0
GRID,8429,0,1870.0,0.0,140.0,0
GRID,8430,0,1870.0,0.0,150.0,0
GRID,8431,0,1870.0,0.0,160.0,0
GRID,8432,0,1870.0,0.0,170.0,0
GRID,8433,0,1870.0,0.0,180.0,0
GRID,8434,0,1870.0,0.0,190.0,0
GRID,8435,0,1870.0,0.0,200.0,0
GRID,8436,0,1870.0,0.0,210.0,0
GRID,8437,0,1870.0,0.0,220.0,0
GRID,8438,0,1870.0,0.0,230.0,0
GRID,8439,0,1870.0,0.0,240.0,0
GRID,8440,0,1870.0,0.0,250.0,0
GRID,8441,0,1870.0,0.0,260.0,0
GRID,8442,0,1870.0,0.0,270.0,0
GRID,8443,0,1870.0,0.0,280.0,0
GRID,8444,0,1870.0,0.0,290.0,0
GRID,8445,0,1870.0,0.0,300.0,0
GRID,8446,0,1870.0,0.0,310.0,0
GRID,8447,0,1870.0,0.0,320.0,0
GRID,8448,0,1870.0,0.0,330.0,0
GRID,8449,0,1870.0,0.0,340.0,0
GRID,8450,0,1870.0,0.0,350.0,0
GRID,8451,0,1870.0,0.0,360.0,0
GRID,8452,0,1860.0,0.0,360.0,0
GRID,8453,0,1850.0,0.0,360.0,0
GRID,8454,0,1840.0,0.0,360.0,0
GRID,8455,0,1830.0,0.0,360.0,0
GRID,8456,0,1820.0,0.0,360.0,0
GRID,8457,0,1810.0,0.0,360.0,0
GRID,8458,0,1800.0,0.0,360.0,0
GRID,8459,0,1790.0,0.0,360.0,0
GRID,8460,0,1780.0,0.0,360.0,0
GRID,8461,0,1770.0,0.0,360.0,0
GRID,8462,0,1760.0,0.0,360.0,0
GRID,8463,0,1750.0,0.0,360.0,0
GRID,8464,0,1740.0,0.0,360.0,0
GRID,8465,0,1730.0,0.0,360.0,0
GRID,8466,0,1720.0,0.0,360.0,0
GRID,8467,0,1710.0,0.0,360.0,0
GRID,8468,0,1700.0,0.0,360.0,0
GRID,8469,0,1690.0,0.0,360.0,0
GRID,8470,0,1680.0,0.0,360.0,0
GRID,8471,0,1670.0,0.0,360.0,0
GRID,8472,0,1660.0,0.0,360.0,0
GRID,8473,0,1650.0,0.0,360.0,0
GRID,8474,0,1640.0,0.0,360.0,0
GRID,8475,0,1630.0,0.0,360.0,0
GRID,8476,0,1620.0,0.0,360.0,0
GRID,8477,0,1610.0,0.0,360.0,0
GRID,8478,0,1600.0,0.0,360.0,0
GRID,8479,0,1590.0,0.0,360.0,0
GRID,8480,0,1580.0,0.0,360.0,0
GRID,8481,0,1570.0,0.0,360.0,0
GRID,8482,0,1560.0,0.0,360.0,0
GRID,8483,0,1550.0,0.0,360.0,0
GRID,8484,0,1540.0,0.0,360.0,0
GRID,8485,0,1540.0,0.0,350.0,0
GRID,8486,0,1540.0,0.0,340.0,0
GRID,8487,0,1540.0,0.0,330.0,0
GRID,8488,0,1540.0,0.0,320.0,0
GRID,8489,0,1540.0,0.0,310.0,0
GRID,8490,0,1540.0,0.0,300.0,0
GRID,8491,0,1540.0,0.0,290.0,0
GRID,8492,0,1540.0,0.0,280.0,0
GRID,8493,0,1540.0,0.0,270.0,0
GRID,8494,0,1540.0,0.0,260.0,0
GRID,8495,0,1540.0,0.0,250.0,0
GRID,8496,0,1540.0,0.0,240.0,0
GRID,8497,0,1540.0,0.0,230.0,0
GRID,8498,0,1540.0,0.0,220.0,0
GRID,8499,0,1540.0,0.0,210.0,0
GRID,8500,0,1540.0,0.0,200.0,0
GRID,8501,0,1540.0,0.0,190.0,0
GRID,8502,0,1540.0,0.0,180.0,0
GRID,8503,0,1540.0,0.0,170.0,0
GRID,8504,0,1540.0,0.0,160.0,0
GRID,8505,0,1540.0,0.0,150.0,0
GRID,8506,0,1540.0,0.0,140.0,0
GRID,8507,0,1550.0,0.0,140.0,0
GRID,8508,0,1560.0,0.0,140.0,0
GRID,8509,0,1570.0,0.0,140.0,0
GRID,8510,0,1580.0,0.0,140.0,0
GRID,8511,0,1590.0,0.0,140.0,0
GRID,8512,0,1600.0,0.0,140.0,0
GRID,8513,0,1610.0,0.0,140.0,0
GRID,8514,0,1620.0,0.0,140.0,0
GRID,8515,0,1630.0,0.0,140.0,0
GRID,8516,0,1640.0,0.0,140.0,0
GRID,8517,0,1650.0,0.0,140.0,0
GRID,8518,0,1660.0,0.0,140.0,0
GRID,8519,0,1670.0,0.0,140.0,0
GRID,8520,0,1680.0,0.0,140.0,0
GRID,8521,0,1690.0,0.0,140.0,0
GRID,8522,0,1700.0,0.0,140.0,0
GRID,8523,0,1710.0,0.0,140.0,0
GRID,8524,0,1720.0,0.0,140.0,0
GRID,8525,0,1730.0,0.0,140.0,0
GRID,8526,0,1740.0,0.0,140.0,0
GRID,8527,0,1750.0,0.0,140.0,0
GRID,8528,0,1760.0,0.0,140.0,0
GRID,8529,0,1770.0,0.0,140.0,0
GRID,8530,0,1780.0,0.0,140.0,0
GRID,8531,0,1790.0,0.0,140.0,0
GRID,8532,0,1800.0,0.0,140.0,0
GRID,8533,0,1810.0,0.0,140.0,0
GRID,8534,0,1820.0,0.0,140.0,0
GRID,8535,0,1830.0,0.0,140.0,0
GRID,8536,0,1840.0,0.0,140.0,0
GRID,8537,0,1850.0,0.0,140.0,0
GRID,8538,0,1860.0,0.0,140.0,0
GRID,8539,0,1860.0,0.0,150.0,0
GRID,8540,0,1860.0,0.0,160.0,0
GRID,8541,0,1860.0,0.0,170.0,0
GRID,8542,0,1860.0,0.0,180.0,0
GRID,8543,0,1860.0,0.0,190.0,0
GRID,8544,0,1860.0,0.0,200.0,0
GRID,8545,0,1860.0,0.0,210.0,0
GRID,8546,0,1860.0,0.0,220.0,0
GRID,8547,0,1860.0,0.0,230.0,0
GRID,8548,0,1860.0,0.0,240.0,0
GRID,8549,0,1860.0,0.0,250.0,0
GRID,8550,0,1860.0,0.0,260.0,0
GRID,8551,0,1860.0,0.0,270.0,0
GRID,8552,0,1860.0,0.0,280.0,0
GRID,8553,0,1860.0,0.0,290.0,0
GRID,8554,0,1860.0,0.0,300.0,0
GRID,8555,0,1860.0,0.0,310.0,0
GRID,8556,0,1860.0,0.0,320.0,0
GRID,8557,0,1860.0,0.0,330.0,0
GRID,8558,0,1860.0,0.0,340.0,0
GRID,8559,0,1860.0,0.0,350.0,0
GRID,8560,0,1850.0,0.0,350.0,0
GRID,8561,0,1840.0,0.0,350.0,0
GRID,8562,0,1830.0,0.0,350.0,0
GRID,8563,0,1820.0,0.0,350.0,0
GRID,8564,0,1810.0,0.0,350.0,0
GRID,8565,0,1800.0,0.0,350.0,0
GRID,8566,0,1790.0,0.0,350.0,0
GRID,8567,0,1780.0,0.0,350.0,0
GRID,8568,0,1770.0,0.0,350.0,0
GRID,8569,0,1760.0,0.0,350.0,0
GRID,8570,0,1750.0,0.0,350.0,0
GRID,8571,0,1740.0,0.0,350.0,0
GRID,8572,0,1730.0,0.0,350.0,0
GRID,8573,0,1720.0,0.0,350.0,0
GRID,8574,0,1710.0,0.0,350.0,0
GRID,8575,0,1700.0,0.0,350.0,0
GRID,8576,0,1690.0,0.0,350.0,0
GRID,8577,0,1680.0,0.0,350.0,0
GRID,8578,0,1670.0,0.0,350.0,0
GRID,8579,0,1660.0,0.0,350.0,0
GRID,8580,0,1650.0,0.0,350.0,0
GRID,8581,0,1640.0,0.0,350.0,0
GRID,8582,0,1630.0,0.0,350.0,0
GRID,8583,0,1620.0,0.0,350.0,0
GRID,8584,0,1610.0,0.0,350.0,0
GRID,8585,0,1600.0,0.0,350.0,0
GRID,8586,0,1590.0,0.0,350.0,0
GRID,8587,0,1580.0,0.0,350.0,0
GRID,8588,0,1570.0,0.0,350.0,0
GRID,8589,0,1560.0,0.0,350.0,0
GRID,8590,0,1550.0,0.0,350.0,0
GRID,8591,0,1550.0,0.0,340.0,0
GRID,8592,0,1550.0,0.0,330.0,0
GRID,8593,0,1550.0,0.0,320.0,0
GRID,8594,0,1550.0,0.0,310.0,0
GRID,8595,0,1550.0,0.0,300.0,0
GRID,8596,0,1550.0,0.0,290.0,0
GRID,8597,0,1550.0,0.0,280.0,0
GRID,8598,0,1550.0,0.0,270.0,0
GRID,8599,0,1550.0,0.0,260.0,0
GRID,8600,0,1550.0,0.0,250.0,0
GRID,8601,0,1550.0,0.0,240.0,0
GRID,8602,0,1550.0,0.0,230.0,0
GRID,8603,0,1550.0,0.0,220.0,0
GRID,8604,0,1550.0,0.0,210.0,0
GRID,8605,0,1550.0,0.0,200.0,0
GRID,8606,0,1550.0,0.0,190.0,0
GRID,8607,0,1550.0,0.0,180.0,0
GRID,8608,0,1550.0,0.0,170.0,0
GRID,8609,0,1550.0,0.0,160.0,0
GRID,8610,0,1550.0,0.0,150.0,0
GRID,8611,0,1560.0,0.0,150.0,0
GRID,8612,0,1570.0,0.0,150.0,0
GRID,8613,0,1580.0,0.0,150.0,0
GRID,8614,0,1590.0,0.0,150.0,0
GRID,8615,0,1600.0,0.0,150.0,0
GRID,8616,0,1610.0,0.0,150.0,0
GRID,8617,0,1620.0,0.0,150.0,0
GRID,8618,0,1630.0,0.0,150.0,0
GRID,8619,0,1640.0,0.0,150.0,0
GRID,8620,0,1650.0,0.0,150.0,0
GRID,8621,0,1660.0,0.0,150.0,0
GRID,8622,0,1670.0,0.0,150.0,0
GRID,8623,0,1680.0,0.0,150.0,0
GRID,8624,0,1690.0,0.0,150.0,0
GRID,8625,0,1700.0,0.0,150.0,0
GRID,8626,0,1710.0,0.0,150.0,0
GRID,8627,0,1720.0,0.0,150.0,0
GRID,8628,0,1730.0,0.0,150.0,0
GRID,8629,0,1740.0,0.0,150.0,0
GRID,8630,0,1750.0,0.0,150.0,0
GRID,8631,0,1760.0,0.0,150.0,0
GRID,8632,0,1770.0,0.0,150.0,0
GRID,8633,0,1780.0,0.0,150.0,0
GRID,8634,0,1790.0,0.0,150.0,0
GRID,8635,0,1800.0,0.0,150.0,0
GRID,8636,0,1810.0,0.0,150.0,0
GRID,8637,0,1820.0,0.0,150.0,0
GRID,8638,0,1830.0,0.0,150.0,0
GRID,8639,0,1840.0,0.0,150.0,0
GRID,8640,0,1850.0,0.0,150.0,0
GRID,8641,0,1850.0,0.0,160.0,0
GRID,8642,0,1850.0,0.0,170.0,0
GRID,8643,0,1850.0,0.0,180.0,0
GRID,8644,0,1850.0,0.0,190.0,0
GRID,8645,0,1850.0,0.0,200.0,0
GRID,8646,0,1850.0,0.0,210.0,0
GRID,8647,0,1850.0,0.0,220.0,0
GRID,8648,0,1850.0,0.0,230.0,0
GRID,8649,0,1850.0,0.0,240.0,0
GRID,8650,0,1850.0,0.0,250.0,0
GRID,8651,0,1850.0,0.0,260.0,0
GRID,8652,0,1850.0,0.0,270.0,0
GRID,8653,0,1850.0,0.0,280.0,0
GRID,8654,0,1850.0,0.0,290.0,0
GRID,8655,0,1850.0,0.0,300.0,0
GRID,8656,0,1850.0,0.0,310.0,0
GRID,8657,0,1850.0,0.0,320.0,0
GRID,8658,0,1850.0,0.0,330.0,0
GRID,8659,0,1850.0,0.0,340.0,0
GRID,8660,0,1840.0,0.0,340.0,0
GRID,8661,0,1830.0,0.0,340.0,0
GRID,8662,0,1820.0,0.0,340.0,0
GRID,8663,0,1810.0,0.0,340.0,0
GRID,8664,0,1800.0,0.0,340.0,0
GRID,8665,0,1790.0,0.0,340.0,0
GRID,8666,0,1780.0,0.0,340.0,0
GRID,8667,0,1770.0,0.0,340.0,0
GRID,8668,0,1760.0,0.0,340.0,0
GRID,8669,0,1750.0,0.0,340.0,0
GRID,8670,0,1740.0,0.0,340.0,0
GRID,8671,0,1730.0,0.0,340.0,0
GRID,8672,0,1720.0,0.0,340.0,0
GRID,8673,0,1710.0,0.0,340.0,0
GRID,8674,0,1700.0,0.0,340.0,0
GRID,8675,0,1690.0,0.0,340.0,0
GRID,8676,0,1680.0,0.0,340.0,0
GRID,8677,0,1670.0,0.0,340.0,0
GRID,8678,0,1660.0,0.0,340.0,0
GRID,8679,0,1650.0,0.0,340.0,0
GRID,8680,0,1640.0,0.0,340.0,0
GRID,8681,0,1630.0,0.0,340.0,0
GRID,8682,0,1620.0,0.0,340.0,0
GRID,8683,0,1610.0,0.0,340.0,0
GRID,8684,0,1600.0,0.0,340.0,0
GRID,8685,0,1590.0,0.0,340.0,0
GRID,8686,0,1580.0,0.0,340.0,0
GRID,8687,0,1570.0,0.0,340.0,0
GRID,8688,0,1560.0,0.0,340.0,0
GRID,8689,0,1560.0,0.0,330.0,0
GRID,8690,0,1560.0,0.0,320.0,0
